Time,CLONG (deg),Delta-CLONG (deg),CLAT (deg),Delta-CLAT (deg),Tx (arcsec),Ty (arcsec)
2020-02-05,112.25910606794335,7.352036431498799,-36.62759069341621,44.77908578524357,nan,nan
2020-02-06,107.34120901972732,7.242064147963262,-37.832385041256586,45.71944725474954,nan,nan
2020-02-07,103.66086765931115,7.116272433668726,-37.47783522054945,45.28680859640761,nan,nan
2020-02-08,98.2096539743196,7.765612875473959,-38.38891835239237,40.911404031066915,nan,nan
2020-02-09,89.3813393572984,10.92978106005414,-55.362561819561435,41.51601062041125,nan,nan
2020-02-10,67.3373921718919,10.185388914100345,-57.90809852944116,39.90523037308724,nan,nan
2020-02-11,57.525914410239814,8.459691496076754,-55.09689616412833,43.825854180365205,nan,nan
2020-02-12,47.48574308851973,9.394273340958362,-56.316999824265224,40.167826450257074,nan,nan
2020-02-13,36.57822254339126,8.503365237562221,-58.26942020651464,37.185059070623545,nan,nan
2020-02-14,19.02129192460316,11.272944504331452,-41.69608750718086,37.3339479778276,nan,nan
2020-02-15,8.284760987643057,6.513446926119658,-31.837083924252774,28.817935343873067,nan,nan
2020-02-16,5.374001134381694,133.70763528644653,-31.378444756691053,30.251100046025428,nan,nan
2020-02-17,350.58075871022095,130.93631560008114,-29.475978994933786,34.36698207353294,nan,nan
2020-02-18,344.2709206397882,74.40691768400568,-27.167015650133834,39.40721664851641,nan,nan
2020-02-19,333.680525559431,12.698934927257465,-26.246557322029858,43.59696366689588,nan,nan
2020-02-20,313.9297975281678,15.670158332678591,20.654147610844156,38.71340572102192,nan,nan
2020-02-21,297.8294912873272,10.246141072881597,24.502470597411296,25.45836417652823,nan,nan
2020-02-22,292.2901484633994,6.163993561640333,25.173200414677304,17.13486089661505,nan,nan
2020-02-23,287.889395533183,3.986837276138812,23.16646632700897,19.763865152937647,nan,nan
2020-02-24,284.89329961905344,7.0991373464811405,25.245331499317643,19.626391401387732,nan,nan
2020-02-25,268.4959279973891,12.157206920874525,25.87670912657837,37.39635576773783,nan,nan
2020-02-26,254.53624302706226,15.16728617205857,30.639213898911258,42.05290034829414,nan,nan
2020-02-27,234.054400479995,17.390594858921496,44.79622859618207,38.72390918197935,nan,nan
